CookerStat, GenerateAssetRegistry=0.037137, Initialize=0.155654, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B23A4BF46BA2129352F85B128FF1D48__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=458, Duration=2.306368, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8F298A04C5F9CECEBC87DADD993AB2D__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=4637, Duration=4.517533, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D039DD74DC891D0CC8935A8F7CDE1F7__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=1324, Duration=1.583010, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_78FD241D42ADAFBB5EEB098E2DF1821C__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=1466, Duration=4.371360, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE9A92754291485F74BD4FAA85946257__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=589, Duration=4.495803, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId931B22634ED38C38E4E3B59D18747AE4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AB4EF54344C0377A88A0AF9EC0C42ADE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=560.458069, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2168, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F529BD8B4B2D0255EA8145A11671E6A9, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.040296, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2007, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2B3A615237AA8ABCAF74A785664E9B22, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.036743, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2130, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3E1C87864183E5C75B5216A557FFACD7, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.043854, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2169, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DD381F31BC21440085EEFB15A70520DA, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.045434, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2008, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F3C63F33472D8BD7320D9DB9F912F757, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.035953, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2131, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_50445B4EBE7A4E70CD124AA84ADE7D84, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2170, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0704535425B104E75AF6EAEAC70C7F0, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.046618, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2009, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A504631EAF978A82B826790875B78C73, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.040296, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2132, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A48FC0F64D26DE2899A2058A95675921, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.040296, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2171, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_35DB36B8D25FDB68FEFE4DC5B7FDFE6A, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.039112, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2133, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CA46811743E29416E9036CB809297E30, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.045829, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2010, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_99C85F6BB0098A5670A9B9AEDC58A233, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.044245, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2172, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_064FC8F44CC3447960FFFEBC110A4FB7, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.043854, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2134, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_96847379631E7AE52CFAC642BE754725, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.036344, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2011, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0249F5054253F5BE522DD4B231F2E648, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.041086, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2173, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4907282E2B3EACE58B1F621831EE4D76, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.047408, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2135, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8199DDBB4C8A361E567909A462DD9F1D, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.039108, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2012, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_15B637C6F6ABFAD8E10E4E2D300DB9F2, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.039112, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2174, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CCF391054C5DF7E058CEC0BE192A80BA, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.043064, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2136, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_146A3549E0C6F397EE5FB10846679209, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.037923, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2013, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F6AC93B146277C9895C11996EFE18A4D, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.041086, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2175, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3FA29904751FB7481AD5ED96DEE1EB06, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.039112, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2137, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_181E653B4C64B42882A13791A04E6B71, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.036348, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2014, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0F61140BA8A22D973F37795C167F8787, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.037529, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2176, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1E58837A41FB79CFB8E086B2451FFE55, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2138, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6D7B911170387E8AB3252C1B1C6D13AC, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.043854, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2015, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A404E9C44EAB550AD11EB4B4D5EA94A8, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.046618, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2177, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F074C168EB28FAC7A9F2E564E95438F3, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.047013, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2139, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FF92CD2848B7DC13786E87951C6D5032, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.036344, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2016, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DFF39DE9F749BEFD122035F6E27C4317, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.039507, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2178, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1B18EA9C470ECA0B09921398E089053E, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.040296, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2140, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_88A30E541977489971A02FEE29BE6ED3, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.043061, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2017, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F0DDE38A4F5C9F50F1693FA3B2948E33, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.041086, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2179, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F2F1F69E63B6CB7906CD84AA887315BB, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.043064, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2018, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C01057CC497D6CEA168A61B4BD6589B3, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.045829, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2141, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B98FD00D145813D9D4E4F697203CFF3C, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.046223, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2180, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B83C5AB14B6DD58E8CB2949869969804, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.045825, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2019, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_09A7120762CDFC9FCC27D2124738BECD, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.039112, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2181, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0183567E47D071F3DF8794AF947326CC, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.041481, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2142, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C8C0C416A3869BFA107AD8BE3DF2164, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.040691, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2020, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21EE1B484FD183053975FFAED387BA85, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2182, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_87521EA061AFAF31614FDAFA9B03F251, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.039503, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2143, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_63DCA4534959608073C9C88B15047EB8, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.041086, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2021, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_765E07E03B6CF808501B6006F3E1875B, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.035949, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2183, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_82E46E2F496659EC838E16B49F343B96, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.039507, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2144, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C52294C45921B447CE8C7E4C5B70B5A5, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2022, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7824AFDC4238DA8FD6AC07ABFAA8AB65, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2184, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_52096C23795AAE8AE85B7631A1537A3F, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2145, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DC5422714F3292D2C151D48CEA9A4DF9, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.037923, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2023, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B616EB82CFF6812910C291E09F6A8AD8, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.035953, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2146, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_987351904FCC8A1855B98FB88645038F, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.042271, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2185, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_40B00986B1ADAF84F88D95F2D5582FA9, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.041876, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2024, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3967F2C943DE4E3ED34AFAB60FB0CBB6, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.036344, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2147, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_41384EBC590E331C4A4765DD9D3504E3, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.039112, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2186, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_011E902E453D8F2AF0D368A42ACA448C, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.040691, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2025, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A642FF9CF80945794F779FFC6EDB3FDA, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2148, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0A4D06864EE528D052EFFB9E36475E87, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.037529, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2187, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3268018C8690D41122030D06BA8245B7, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.043459, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2149, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5C6D794144EC8327C01C26BF579C6DBC, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.041481, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2026, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_54DD015A1D2C0B22E99D4A3B19D931E3, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.041481, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2188, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_98BC99384E21A05EFD31FFB06F63CB36, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.040691, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2150, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8FDE3ED1587C85AC80A41632425CAFF9, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.041876, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2027, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFF0DAC64C7203743CBE62968A01A23D, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.045829, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2189, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DE58242D80068495C8DDF42E371FE91C, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.045039, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_2151, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDA68182412753FE5CF36991956C6711, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.036743, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_2028, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_446EB505AA0CF108B81681151F7D26BC, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.037923, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_2190, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BF963D2C4A1B16C6E64BBFACB6B105E3, StartTime=2016.05.14-15.28.48, HierarchicalDDC=, DataSize=16486, Duration=0.042666, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
