CookerStat, GenerateAssetRegistry=0.570074, Initialize=1.499262, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9DF442E946D463726C752D9C7E42DFC7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=4.442867, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9DF442E946D463726C752D9C7E42D__D2D0645852F571AF58EC60789D7F459CCCBFC306, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=4.379261, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_417, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FF29162B4702F99D121B228B428976E6__01BBB833E83D408739BDDA1AE7F449B9BB061A7F, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=3.977086, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_427, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A2AA7B5842746167274DB1A028D82B61__FD0A003F6F9737963514141DFDE8ABF5C342B14C, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=16.598921, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_418, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A2AA7B5842746167274DB1A028D82B61__204B7D52004048B04B06B89654C1EB13236AE9AA, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=6.812449, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_419, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A2AA7B5842746167274DB1A028D82B61__22F02ECFAAC6C0FB40B8798BC3BFD115AFF14B2D, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=5.472794, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_420, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BF8BB3C147980A16F565CF8DBAB40870__180A7E7852A6AE2B263919CDB0D921225E9E376A, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=22.322577, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_408, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BF8BB3C147980A16F565CF8DBAB40870__81CA269C4EA7BC2390C13C2D5486B0563D5EFB71, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=7.521585, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_428, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BF8BB3C147980A16F565CF8DBAB40870__EE59D32D14BA0CA1B06980277F2EABA63BFEC9B1, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=4.216496, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_429, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_63371CF844111C6E9C29DDA489F82991__FDF73533C911E2A794EEDD0BD5B4AE3C82E8DEDA, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=15.981045, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_409, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_63371CF844111C6E9C29DDA489F82991__DB04FC05AAC93605410E707388D072FB92DA2FB5, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=11.053830, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_410, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_63371CF844111C6E9C29DDA489F82991__027963AD91802FB7839F8D471ED806B84E679065, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=4.746273, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_421, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_23A270A64BC030A10FCBCEB9DB7563A4__1C7C5607B00FF528442BA8F86C39DA9D668376DA, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=21.001883, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_430, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_23A270A64BC030A10FCBCEB9DB7563A4__58E4A054B9C8295F4BE5D14CDC00184F56B18696, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=6.659161, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_411, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_23A270A64BC030A10FCBCEB9DB7563A4__4591EC865DC73F81D11355BDB255A6FE21DB8943, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=3.786273, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_412, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_88AB1D7D4421B69E7D70E39AD4A5CFF5__3AAF7C2C6DF514682607B323A855E819AB2FBB56, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=23.425591, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_431, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_88AB1D7D4421B69E7D70E39AD4A5CFF5__6545DD31046ED5C0D46298675BB39E2C1784A0A4, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=6.330472, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_432, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_88AB1D7D4421B69E7D70E39AD4A5CFF5__51C6F3E5F1D061A4DB3C3AE71C6DFF9F029746BA, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=4.850570, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_433, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2994412948D049832C5F0185A0FAB64C__80BD765FF05AD038FA49E1420967ADFB0CF5B2B0, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=21.764748, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_422, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2994412948D049832C5F0185A0FAB64C__F0227BF5C5C6BF69565344CCC9B24BAAA3B79F6B, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=9.352695, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_423, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2994412948D049832C5F0185A0FAB64C__D7469761EBDABE7EE5B7788308DEAB153C23359C, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=4.826471, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_413, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FDCA8FE640B203235E06B987C6945A24__0EAE2B8F105FB94E5ADB27102AD7887B99181C88, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=3.517233, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_414, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FDCA8FE640B203235E06B987C6945A24__0D12D40C861C3BF640562F84BB240D0C4D76B5C6, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=4.549138, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_424, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FDCA8FE640B203235E06B987C6945A24__BACDE327DE25D97CBBAA549E317C10BBED5AB528, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=7.011164, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_415, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AE6F42324658F8E5EE3CBE85B3ED9174__9E9125A80552C00360E1C39B6CAC2458B4FF4576, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=24.606033, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_434, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AE6F42324658F8E5EE3CBE85B3ED9174__77ADC11934A0285B043AEA2D28FC58C9DAC822D5, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=9.366524, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_425, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AE6F42324658F8E5EE3CBE85B3ED9174__D8ED0130CA597FEFBA1508BDCE1992475F5946C1, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=3.928889, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_426, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_35431F1243242430A0B8DFA61963E302__51B72EFB3052AD4739BD5D6A32BA0D69E3D6150D, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=17.693243, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_435, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_35431F1243242430A0B8DFA61963E302__141F4E5F54D5C6560C512456EEDD0A1FEFF3F528, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=7.454820, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_436, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_35431F1243242430A0B8DFA61963E302__E702863ABB895F0E8C5122CF05310AACDFDE6F94, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=4.248891, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_437, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_72561D534735A5B73B2BA6A606A688BF__66717B91C076E8428AF5A2ECCC24C7745D795F12, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=17.350327, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_416, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_72561D534735A5B73B2BA6A606A688BF__539DE912E15EE29F9CB69A3955B9A89C29C8476A, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=6.575409, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_427, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_72561D534735A5B73B2BA6A606A688BF__83186100A9C527F23150268B20EB2C74A39E6DD2, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=4.425876, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_428, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F5BB7DC94CB2EC9826C71E8E73832A27__87940000A3AE40A81DBA05DF3B43A0F666C415AF, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=16.530178, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_417, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F5BB7DC94CB2EC9826C71E8E73832A27__FC1FBB2EA221DCB5B3E6C6A426F29FD7ECD4535F, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=6.526422, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_418, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F5BB7DC94CB2EC9826C71E8E73832A27__2E4F6BD48A762CD30C2BE0AB39C8518E0DE58289, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=5.012546, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_438, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_888D699D492DE2BD7589838448A61A56__B899CDE158528AE93C6622BE3B44B60C95390B0A, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=7.621929, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_419, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_888D699D492DE2BD7589838448A61A56__D419A5E356C878E014976895FE8258172973F60A, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3559, Duration=4.611950, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_429, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D02E61384E52273F22D7C8B78CFFB09F__98ECC7F9E3EA283A0A7BFA1CE551EF7902692907, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=16.638823, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_420, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D02E61384E52273F22D7C8B78CFFB09F__DC6A50CF642E61DA38FE98D7EB96855BE2CE9956, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=6.196939, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_439, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D02E61384E52273F22D7C8B78CFFB09F__FCC1CE512B733377BA651AD2D806D3618D3263B1, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=4.683063, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_440, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75CA34054C7355447FBCAB99B7160ADB__54129DC03D52872FC8F09048DBC16F24F1D67BF5, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=19.794971, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_421, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75CA34054C7355447FBCAB99B7160ADB__9C1F69B7D921E180FC6DB404CC9E8F6A0A6FC77A, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=6.168101, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_422, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_75CA34054C7355447FBCAB99B7160ADB__175C34A9B0B7419B1C2B58A7F882F7F7E73BF4CA, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=4.157234, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_430, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FF16BEBC42518800B0DFACA982444606__3554DE439C765A5A39C4E4EDDD588C1A4F3337D1, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=16.938280, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_423, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FF16BEBC42518800B0DFACA982444606__077A461F1305E1028BC451432B1F47D6E94100AB, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=7.064499, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_424, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_FF16BEBC42518800B0DFACA982444606__09954259B7300880B4D0FA0C074F7617E27C5EB8, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=4.088890, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_441, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D8893AF647460B00081615867EF88916__8B8FB90E710CDBD2F4DFAB0A4589CFC5D1A98796, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=18.512995, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_425, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D8893AF647460B00081615867EF88916__551E8DC8C34E843E828FDD221640C3B7243DFA82, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=7.669337, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_431, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D8893AF647460B00081615867EF88916__6FD4751CB1F49F185C1098870F05C919354BDF90, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=4.936695, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_426, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_271BAFBB40E0A126E381CBA9DC1C6602__45CB33F3BEA696CC04C75128DEB941E69114D097, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=17.602381, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_432, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_271BAFBB40E0A126E381CBA9DC1C6602__BC54D959FD319AFF8535BD614DFC751297E90EB9, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=6.200101, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_442, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_271BAFBB40E0A126E381CBA9DC1C6602__887D24C97E2FB85FEFC8E3D6A62DCDE2C392D4B0, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=4.532151, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_433, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_84C75D244E64C6FC1AEE858EFBC81BD9__F9506598715D25A86FA5C644F798E5FA7CCDBCED, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=4.474472, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_434, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_84C75D244E64C6FC1AEE858EFBC81BD9__9236C32E853B14CAB8B075429BB4A1FF790798DE, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=3.332347, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_443, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_84C75D244E64C6FC1AEE858EFBC81BD9__E5FB62C25C581740833A32CFA8B40CA6FF405894, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=4.338965, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_435, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2A9437D7434D61A50BDB1DA063963E25__537FA0B0EC850275B94A007E3E2556AFB45051E2, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=21.435268, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_444, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2A9437D7434D61A50BDB1DA063963E25__F68804E6C0F3D55560842C0AED33D75CA78C6720, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=7.056989, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_427, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2A9437D7434D61A50BDB1DA063963E25__983FD0B3411E9B86BB28823F8B1B7308B6CC3AF3, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=4.463013, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_428, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EF3B1FBD43DC7610626177A3FB51BDD7__F094A41E9F0C224C6424C7A37BB750E2F72DD5DC, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=19.932058, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_445, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EF3B1FBD43DC7610626177A3FB51BDD7__FC0FF6A02833D20EB6E996FC7F46AB4651CDF031, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=7.400301, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_446, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EF3B1FBD43DC7610626177A3FB51BDD7__6B4BFDE151DA692CC10326174A20386892EB1F01, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=13.488203, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_436, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A3EE5D64E6568C563D99B9DEBDC72C5__B72099CFAAEB88ABEB54CF64FC15CFC95EBFD7C0, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=18.318623, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_429, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A3EE5D64E6568C563D99B9DEBDC72C5__A14FABD499EB2FD5E8E5F6D1591F29886EBA6122, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=6.584499, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_447, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A3EE5D64E6568C563D99B9DEBDC72C5__611F7904760B8119124FD5272E66F3912F5F15F8, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=3851, Duration=3.823012, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_448, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AEBA4306489A50A32EFD0C901B75B5A1__AD7C3C96EF0EC3F33CC053710A28D5BC43A87718, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=33028, Duration=106.680145, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_430, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AEBA4306489A50A32EFD0C901B75B5A1__FE7482A2B10D1CA61C479027F97D257F944266A1, StartTime=2016.05.14-14.07.35, HierarchicalDDC=, DataSize=8452, Duration=6.588053, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
