CookerStat, GenerateAssetRegistry=0.029236, Initialize=0.154864, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_0, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=6.129388, FlushAsyncLoading=0.011455, FlushStreamingFunc=0.062816, BlockTillAllRequestsFinished=0.006318, ResetLoadersForSaveUnMarkAllObjects=0.630520, TagPackageExports=1.368888, BeginCacheForCookedPlatformData=0.003953, SerializeImports=2.296493, GatherLocalizableTextData=6.331261, MarkNames=0.051361, SerializeSummary=0.018962, SerializeNames=0.115357, SerializeGatherableTextData=0.118915, BuildExportMap=0.078224, SortExportsNonSeekfree=0.171851, SortExportsSeekfreeConstructor=0.084542, SortExportsSeekfreeInner=11.149041, SortExportsSeekfree=0.009876, BuildDependencyMap=0.086915, SerializeImportMap=0.010666, SerializeExportMap=0.014223, SerializeDependencyMap=0.013039, SerializeStringAssetReferenceMap=0.003159, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.165831, SerializeExports=1.903407, SerializeBulkData=0.018176, MoveFile=6.243162, UnaccountedTime=1.320299, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_1, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=0.849780, FlushAsyncLoading=0.009086, FlushStreamingFunc=0.171851, BlockTillAllRequestsFinished=0.011455, ResetLoadersForSaveUnMarkAllObjects=0.216890, TagPackageExports=2.041284, BeginCacheForCookedPlatformData=0.005137, SerializeImports=2.486520, GatherLocalizableTextData=7.134818, MarkNames=0.060841, SerializeSummary=0.026073, SerializeNames=0.110615, SerializeGatherableTextData=0.097975, BuildExportMap=0.125632, SortExportsNonSeekfree=0.184495, SortExportsSeekfreeConstructor=0.074666, SortExportsSeekfreeInner=10.520495, SortExportsSeekfree=0.006322, BuildDependencyMap=0.047013, SerializeImportMap=0.015799, SerializeExportMap=0.016991, SerializeDependencyMap=0.002369, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.387858, SerializeExports=2.488889, SerializeBulkData=0.013039, MoveFile=4.072298, UnaccountedTime=1.299754, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_2, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_GameMode.uasset, AutoPackageBackupDelegate=6.755162, FlushAsyncLoading=0.017382, FlushStreamingFunc=0.210173, BlockTillAllRequestsFinished=0.013433, ResetLoadersForSaveUnMarkAllObjects=0.960395, TagPackageExports=0.847016, BeginCacheForCookedPlatformData=0.011060, SerializeImports=1.515455, GatherLocalizableTextData=0.453532, MarkNames=0.015408, SerializeSummary=0.013828, SerializeNames=0.075851, SerializeGatherableTextData=0.004347, BuildExportMap=0.049777, SortExportsNonSeekfree=0.021331, SortExportsSeekfreeConstructor=0.065584, SortExportsSeekfreeInner=5.948052, SortExportsSeekfree=0.004739, BuildDependencyMap=0.014618, SerializeImportMap=0.007112, SerializeExportMap=0.007901, SerializeDependencyMap=0.002764, SerializeStringAssetReferenceMap=0.002369, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.424691, SerializeExports=0.629336, SerializeBulkData=0.005927, MoveFile=5.531259, UnaccountedTime=2.576593, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_3, Filename=D:/HeliosFinal/Content/Paintball.umap, AutoPackageBackupDelegate=108.082214, FlushAsyncLoading=0.026867, FlushStreamingFunc=0.094812, BlockTillAllRequestsFinished=0.006717, ResetLoadersForSaveUnMarkAllObjects=1286.134644, TagPackageExports=61.474789, BeginCacheForCookedPlatformData=0.005532, SerializeImports=97.091591, GatherLocalizableTextData=515.004639, MarkNames=3.311410, SerializeSummary=0.041481, SerializeNames=1.032691, SerializeGatherableTextData=0.071507, BuildExportMap=3.995262, SortExportsNonSeekfree=66.232124, SortExportsSeekfreeConstructor=0.161186, SortExportsSeekfreeInner=316.269165, SortExportsSeekfree=0.012640, BuildDependencyMap=12.596152, SerializeImportMap=0.141826, SerializeExportMap=1.136594, SerializeDependencyMap=1.000296, SerializeStringAssetReferenceMap=0.019357, SaveThumbNailsAssetRegistryDataWorldLevelInfo=19.487612, SerializeExports=391.631958, SerializeBulkData=2812.569580, MoveFile=17.374031, UnaccountedTime=2.667856, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7E32C80E24DACC778BFF69EC4867DE3F, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.183310, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_520, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D071B04045148B97942F3EA1B963AFDE, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.041876, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_521, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2CA6BCC98F0739F40BE1EBCB7838D2E4, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.038322, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_542, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B19F01BC8172C2B92B80D114AD8B170F, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.054915, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_515, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A15BAC10498F62DE6CC190A5090EBCAF, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.059657, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_522, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DB44FFF845A034DA795DA0B6723F05D3, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.045430, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_543, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CEEE5B2A2BA430B687BEA8F1B261808A, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.052147, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_516, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_985778F744694AADBD76E4B305F84098, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.052541, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_523, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_33FC0FB0DE40DBB52E60513CF3332E94, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.039108, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_544, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C9A3ED544A0DCF1E1C87F7971DE5094A, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.039507, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_517, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1F77EAD699B46F8C32ED40447F9DCAE3, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.051755, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_524, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_41FD0E054108F1D6E90B6885D73A8BEC, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.043456, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_545, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_164FBD5B6FEF71DD20D73DDA552A693D, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.037532, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_518, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B3201A044245A20CB140309748A62A39, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.046223, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_525, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C8B710633B415099BBCC95AC7FE20DD4, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_546, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7290562E4642B311A3FCD0A5276EBAB7, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.038322, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_526, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D80A92370A77AAB65E7239205A74D8A8, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.038322, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_519, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_481DA7534EB125B79AFE8B8CE494FC5C, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.045434, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_547, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7F14C677DFF5B970D4C4A1ED4E05C019, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.036743, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_527, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C3BB8FF344EAF7CB09DB9EADE4F98650, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.044249, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_548, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_185E72C025C17A164AE49D9C8729F9CA, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.038322, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_520, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BA2CF5FA4A16164363B9FCB14DBE14AB, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.045039, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_528, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E1527007A16151D66EA9A9069D673682, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.037137, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_549, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_93C18C69438A166911E00D9A2A66E48C, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.041481, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_521, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_806EE63A0DCD12D2E68C41E3880BB78B, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.045035, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_529, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AC451F3E45343AE72601CFBB6B9A6BC1, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_550, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2C6CED37B9A0F5D9443502595B344944, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.043456, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_522, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_62C07E554736066040F6269F31ADA6E1, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.054516, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_530, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_09D43346814BA180C20A6B95088755B8, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.047408, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_551, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B0CF4A6B4477D0EE53DCABAC3EB53CC0, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.046220, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_523, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A5494E27CF515CC274F1A7535E855BBE, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.052541, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_531, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_733555CF4CAE8E74F9B8AF9E2AEDFF3F, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.047013, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_552, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48D12F05DCCA9228F2EB9F0DF11954D3, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_553, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5242ABF1453525A85560E5B779754E02, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.048198, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_524, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5F4E90760EE2FAA5DA8A926985567C4E, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.054915, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_532, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B17183F540D0937B3F3980B89C70EE7A, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.047009, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_554, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_457AF298BF3ED9CBB6BA22107A3CF044, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.037927, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_533, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_67D5BFCD427CACB6979B5997421DA797, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.051752, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_525, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_642E43BD568CC64D9D33603A2EC67407, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.051752, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_555, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FFD9871348A5868ACCCC6B9B9E70FF2A, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_526, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C45082A36D59B5CD6D1783E7648DC67B, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.058074, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_556, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4FE8F4B543DDC600CBB79B8A27047CA2, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.041086, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_534, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C6F95383CFB270DC2091E55327EF90ED, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.065975, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_557, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A19C531D4D50DB46E78E8D8EBACE5FC0, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.041090, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_527, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FA63FD52C2BBFA5DB4A2CF45055DE352, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.053335, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_535, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8D6A2273484FD8FE4DE54A896EF5612B, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.077035, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_558, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6539EAE01DB2AF69B621D15B5BE32F15, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.048988, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_528, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CC5951C54FE0C21962130FB1A28FCC5D, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.053730, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_559, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_88EB11A392875EEC10B149AACE7DD236, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.038717, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_536, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_285C83884495E5ACFEB6069534967FAE, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.054520, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_560, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_50BF8ACFC4E7017FAFE48805FB663BF6, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.039507, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_529, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4725E7044DD103D8B71C688DC0AA4F46, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.052147, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_537, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_940E8BBDA1583D0D878C3E4CE9B8E7F3, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.080593, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_561, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_70983A7D4798E7C126A16786A1224FFF, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.048198, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_530, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_32A5AFD4586E3B11186227628C1E6582, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.053331, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_562, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7B6AEC844E42DEEAFFDD22A3CB765A90, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.042271, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_538, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3B33BA169CA9F1BDC19943CCD1BEA342, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.064790, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_531, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D3FD0ED46D8EE51716EDF86DBE098E8, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.062816, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_563, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E200D4AC7C79BBFF0A8F2C7D5F0B6B15, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.058867, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_532, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A92DB7694BDC9F013C69D19C79E514B2, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.054520, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_539, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_28E5485B7516BBE848EDA6359DAAA499, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.060443, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_564, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C6D6E9A4448BDCA8E066649A380FEF91, StartTime=2016.06.02-16.57.20, HierarchicalDDC=, DataSize=16486, Duration=0.048198, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
